{'acceleration': {'y': 0.22895339131355286, 'x': -0.09651274234056473, 'z': 0.9728378057479858}, 'pressure': 784.7, 'temperature': 33.0, 'compass': {'y': -4.294270038604736, 'x': -9.343594551086426, 'z': -5.707489490509033}, 'orientation': {'yaw': 163.8589702642739, 'roll': 13.217880265777994, 'pitch': 5.585063186679174}, 'time': '2018-06-13T16:23:23.750719', 'gyroscope': {'y': -0.00016552768647670746, 'x': -0.005005120299756527, 'z': -0.00042924750596284866}, 'humidity': 43.5},
{'acceleration': {'y': 0.22749663889408112, 'x': -0.09774692356586456, 'z': 0.9701571464538574}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -8.493643760681152, 'x': -19.03011703491211, 'z': -11.815805435180664}, 'orientation': {'yaw': 164.07621126101532, 'roll': 12.749297699090208, 'pitch': 5.660085557635772}, 'time': '2018-06-13T16:23:25.330832', 'gyroscope': {'y': 0.0015729330480098724, 'x': -0.003226085565984249, 'z': 0.0004811137914657593}, 'humidity': 43.4},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09873425960540771, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -10.299164772033691, 'x': -22.858295440673828, 'z': -14.00539779663086}, 'orientation': {'yaw': 164.20377187395448, 'roll': 12.364185166701857, 'pitch': 5.6439590541185485}, 'time': '2018-06-13T16:23:26.735039', 'gyroscope': {'y': 0.0003577861934900284, 'x': -0.003221126738935709, 'z': 0.0001394348219037056}, 'humidity': 43.1},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.0972532406449318, 'z': 0.9735689163208008}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -10.943742752075195, 'x': -24.58266830444336, 'z': -14.887624740600586}, 'orientation': {'yaw': 164.26165089698117, 'roll': 12.251836238817962, 'pitch': 5.633899466131589}, 'time': '2018-06-13T16:23:28.153521', 'gyroscope': {'y': 0.001570606604218483, 'x': -0.0026998440735042095, 'z': -0.0017161639407277107}, 'humidity': 41.3},
{'acceleration': {'y': 0.22895339131355286, 'x': -0.09774692356586456, 'z': 0.9711319208145142}, 'pressure': 784.7, 'temperature': 33.0, 'compass': {'y': -11.192206382751465, 'x': -25.588153839111328, 'z': -15.272982597351074}, 'orientation': {'yaw': 164.2684947465295, 'roll': 11.928269687266948, 'pitch': 5.64043851848823}, 'time': '2018-06-13T16:23:29.644291', 'gyroscope': {'y': 0.0012268219143152237, 'x': -0.005136314779520035, 'z': 0.0009795036166906357}, 'humidity': 43.5},
{'acceleration': {'y': 0.22943899035453796, 'x': -0.0972532406449318, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -11.794539451599121, 'x': -25.585485458374023, 'z': -15.902299880981445}, 'orientation': {'yaw': 164.24248538617013, 'roll': 11.732787111900244, 'pitch': 5.841268705088231}, 'time': '2018-06-13T16:23:31.094827', 'gyroscope': {'y': 0.00023617222905158997, 'x': -0.00486986618489027, 'z': 0.0009797299280762672}, 'humidity': 43.2},
{'acceleration': {'y': 0.22895339131355286, 'x': -0.09774692356586456, 'z': 0.9735689163208008}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -11.808817863464355, 'x': -25.81475067138672, 'z': -15.949909210205078}, 'orientation': {'yaw': 164.38128849048312, 'roll': 11.406687413940801, 'pitch': 5.923741104882018}, 'time': '2018-06-13T16:23:32.551492', 'gyroscope': {'y': 0.0019928738474845886, 'x': -0.002794264815747738, 'z': 4.5056454837322235e-05}, 'humidity': 43.0},
{'acceleration': {'y': 0.22749663889408112, 'x': -0.09824059158563614, 'z': 0.9706445932388306}, 'pressure': 784.7, 'temperature': 33.0, 'compass': {'y': -11.747498512268066, 'x': -25.796794891357422, 'z': -16.112241744995117}, 'orientation': {'yaw': 164.3706743765129, 'roll': 11.197257592288933, 'pitch': 5.77186971425267}, 'time': '2018-06-13T16:23:33.946442', 'gyroscope': {'y': -0.0009869933128356934, 'x': -0.005815306678414345, 'z': 0.0009081801399588585}, 'humidity': 43.6},
{'acceleration': {'y': 0.2287106066942215, 'x': -0.09824059158563614, 'z': 0.9706445932388306}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -12.046353340148926, 'x': -25.841642379760742, 'z': -15.777226448059082}, 'orientation': {'yaw': 164.3597460738409, 'roll': 11.019409711585556, 'pitch': 5.698919878822348}, 'time': '2018-06-13T16:23:35.351492', 'gyroscope': {'y': 0.0011397600173950195, 'x': -0.00012839632108807564, 'z': 0.0008387276902794838}, 'humidity': 43.3},
{'acceleration': {'y': 0.22725383937358856, 'x': -0.09848742187023163, 'z': 0.9730815291404724}, 'pressure': 784.7, 'temperature': 33.1, 'compass': {'y': -12.044782638549805, 'x': -25.939891815185547, 'z': -15.88948917388916}, 'orientation': {'yaw': 164.33000743019466, 'roll': 10.946429994077615, 'pitch': 5.558439536181288}, 'time': '2018-06-13T16:23:37.109114', 'gyroscope': {'y': 0.00019804760813713074, 'x': -0.0021030548959970474, 'z': 0.0010845577344298363}, 'humidity': 43.1},
{'acceleration': {'y': 0.22773943841457367, 'x': -0.09848742187023163, 'z': 0.972594141960144}, 'pressure': 784.7, 'temperature': 33.2, 'compass': {'y': -11.69709587097168, 'x': -25.95475959777832, 'z': -15.803915977478027}, 'orientation': {'yaw': 164.29365716343185, 'roll': 10.831025410313787, 'pitch': 5.5575272790402686}, 'time': '2018-06-13T16:23:38.572745', 'gyroscope': {'y': 0.0013813003897666931, 'x': -0.0021657366305589676, 'z': 0.0001263543963432312}, 'humidity': 43.1},
