{'acceleration': {'y': 0.21511422097682953, 'x': -0.07874057441949844, 'z': 0.9665017127990723}, 'pressure': 0.0, 'temperature': 24.8, 'compass': {'y': -3.214144706726074, 'x': -5.7566609382629395, 'z': -7.711447715759277}, 'orientation': {'yaw': 168.96426346129164, 'roll': 13.32587409429236, 'pitch': 8.586746484905365}, 'time': '2018-06-14T14:51:26.233713', 'gyroscope': {'y': 0.001641198992729187, 'x': 0.002346811816096306, 'z': -0.0011269347742199898}, 'humidity': 69.4},
{'acceleration': {'y': 0.21608540415763855, 'x': -0.07849373668432236, 'z': 0.9747873544692993}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -6.399597644805908, 'x': -11.999181747436523, 'z': -16.065332412719727}, 'orientation': {'yaw': 168.81924488483392, 'roll': 14.606762521233298, 'pitch': 8.540705033483956}, 'time': '2018-06-14T14:51:27.382489', 'gyroscope': {'y': 0.00034251436591148376, 'x': 0.00613405741751194, 'z': -0.00018690340220928192}, 'humidity': 66.0},
{'acceleration': {'y': 0.21681375801563263, 'x': -0.07898740470409393, 'z': 0.9796612858772278}, 'pressure': 784.3, 'temperature': 25.0, 'compass': {'y': -7.649464130401611, 'x': -14.5403470993042, 'z': -19.786373138427734}, 'orientation': {'yaw': 168.65898132614873, 'roll': 14.634271108115525, 'pitch': 8.263425820164471}, 'time': '2018-06-14T14:51:28.472110', 'gyroscope': {'y': 0.00019028224050998688, 'x': 0.0021022167056798935, 'z': -0.0009718416258692741}, 'humidity': 65.1},
{'acceleration': {'y': 0.21681375801563263, 'x': -0.07800006866455078, 'z': 0.9833167791366577}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -8.01774787902832, 'x': -15.429935455322266, 'z': -21.155136108398438}, 'orientation': {'yaw': 168.67059264773778, 'roll': 14.952113961142068, 'pitch': 8.17136853053104}, 'time': '2018-06-14T14:51:29.565662', 'gyroscope': {'y': 0.0013054050505161285, 'x': 0.005330215208232403, 'z': 0.0015040980651974678}, 'humidity': 65.5},
{'acceleration': {'y': 0.21705655753612518, 'x': -0.07824690639972687, 'z': 0.9833167791366577}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -8.10108757019043, 'x': -15.88304328918457, 'z': -21.626798629760742}, 'orientation': {'yaw': 168.69474419664292, 'roll': 15.16185541017482, 'pitch': 7.944290353837503}, 'time': '2018-06-14T14:51:30.655264', 'gyroscope': {'y': 5.8338046073913574e-05, 'x': 0.005496876314282417, 'z': -0.002349422313272953}, 'humidity': 65.7},
{'acceleration': {'y': 0.21559982001781464, 'x': -0.07898740470409393, 'z': 0.9808798432350159}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -8.420225143432617, 'x': -16.14726448059082, 'z': -22.110048294067383}, 'orientation': {'yaw': 168.69000404535893, 'roll': 15.190972506606585, 'pitch': 7.653257700850553}, 'time': '2018-06-14T14:51:31.745081', 'gyroscope': {'y': -0.0005561783909797668, 'x': 0.003994736820459366, 'z': -0.00015228241682052612}, 'humidity': 65.6},
{'acceleration': {'y': 0.21705655753612518, 'x': -0.07898740470409393, 'z': 0.9813672304153442}, 'pressure': 784.3, 'temperature': 25.0, 'compass': {'y': -8.408020973205566, 'x': -15.977566719055176, 'z': -22.21697425842285}, 'orientation': {'yaw': 168.66187732635683, 'roll': 15.387956869817044, 'pitch': 7.456182837633589}, 'time': '2018-06-14T14:51:32.835590', 'gyroscope': {'y': 0.003049127757549286, 'x': 0.006392341107130051, 'z': -0.0019093574956059456}, 'humidity': 67.6},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07824690639972687, 'z': 0.9801487326622009}, 'pressure': 784.3, 'temperature': 25.0, 'compass': {'y': -8.446517944335938, 'x': -16.253171920776367, 'z': -22.73855972290039}, 'orientation': {'yaw': 168.66256034527382, 'roll': 15.304063363789071, 'pitch': 7.220601075423387}, 'time': '2018-06-14T14:51:33.925302', 'gyroscope': {'y': 0.0026379525661468506, 'x': 0.005502177402377129, 'z': -0.0009279660880565643}, 'humidity': 64.6},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07997474819421768, 'z': 0.9813672304153442}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -8.573843955993652, 'x': -16.168516159057617, 'z': -22.44913673400879}, 'orientation': {'yaw': 168.6121398888208, 'roll': 15.116885444679456, 'pitch': 7.012115100537449}, 'time': '2018-06-14T14:51:35.014934', 'gyroscope': {'y': -0.0003837794065475464, 'x': 0.002851821482181549, 'z': -0.001758701168000698}, 'humidity': 63.8},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07898740470409393, 'z': 0.9820983409881592}, 'pressure': 784.3, 'temperature': 24.9, 'compass': {'y': -8.555010795593262, 'x': -16.252479553222656, 'z': -22.392423629760742}, 'orientation': {'yaw': 168.60390268068176, 'roll': 15.098365386744966, 'pitch': 6.762592495344427}, 'time': '2018-06-14T14:51:36.104903', 'gyroscope': {'y': 0.0002519860863685608, 'x': 0.00500747375190258, 'z': -0.0031891576945781708}, 'humidity': 65.1},
{'acceleration': {'y': 0.21657097339630127, 'x': -0.07923424243927002, 'z': 0.9820983409881592}, 'pressure': 784.3, 'temperature': 25.0, 'compass': {'y': -8.663898468017578, 'x': -16.44999122619629, 'z': -22.443281173706055}, 'orientation': {'yaw': 168.4588294627107, 'roll': 14.908796901425848, 'pitch': 6.460023652849325}, 'time': '2018-06-14T14:51:37.198627', 'gyroscope': {'y': -4.110671579837799e-05, 'x': 0.0033518560230731964, 'z': -0.00011690892279148102}, 'humidity': 66.1},
