{'acceleration': {'y': 0.2197272777557373, 'x': -0.08441779017448425, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -3.338437080383301, 'x': -6.274006366729736, 'z': -7.731936454772949}, 'orientation': {'yaw': 167.29198726566239, 'roll': 12.64160525267297, 'pitch': 4.778231296158963}, 'time': '2018-06-14T10:01:53.819523', 'gyroscope': {'y': -0.000401889905333519, 'x': -0.017699800431728363, 'z': -0.0005324427038431168}, 'humidity': 50.9},
{'acceleration': {'y': 0.21997007727622986, 'x': -0.08219627290964127, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -6.631377696990967, 'x': -12.984234809875488, 'z': -15.800507545471191}, 'orientation': {'yaw': 167.30768304037508, 'roll': 11.54509009841371, 'pitch': 4.685110631449125}, 'time': '2018-06-14T10:01:54.878685', 'gyroscope': {'y': -0.0002908427268266678, 'x': -0.015979420393705368, 'z': -0.00019682012498378754}, 'humidity': 51.7},
{'acceleration': {'y': 0.2197272777557373, 'x': -0.08268994092941284, 'z': 0.9777117371559143}, 'pressure': 784.3, 'temperature': 30.5, 'compass': {'y': -8.234935760498047, 'x': -16.04959487915039, 'z': -18.858226776123047}, 'orientation': {'yaw': 167.34814508101823, 'roll': 10.603916497768987, 'pitch': 4.589922126968065}, 'time': '2018-06-14T10:01:55.958826', 'gyroscope': {'y': -0.0026597008109092712, 'x': -0.012594823725521564, 'z': -0.0010649673640727997}, 'humidity': 51.4},
{'acceleration': {'y': 0.2214268296957016, 'x': -0.0834304466843605, 'z': 0.9764932990074158}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -9.054935455322266, 'x': -16.682950973510742, 'z': -20.196163177490234}, 'orientation': {'yaw': 167.2782039439173, 'roll': 9.94030812461524, 'pitch': 4.5239036528848375}, 'time': '2018-06-14T10:01:57.035040', 'gyroscope': {'y': 0.00014264695346355438, 'x': -0.01496308296918869, 'z': -0.0010399892926216125}, 'humidity': 51.5},
{'acceleration': {'y': 0.22045566141605377, 'x': -0.08392411470413208, 'z': 0.9769806265830994}, 'pressure': 784.3, 'temperature': 30.6, 'compass': {'y': -8.729125022888184, 'x': -17.516328811645508, 'z': -20.55318260192871}, 'orientation': {'yaw': 167.26970718858982, 'roll': 9.33985936449025, 'pitch': 4.496039042392124}, 'time': '2018-06-14T10:01:58.093987', 'gyroscope': {'y': 0.0004785172641277313, 'x': -0.00960248801857233, 'z': -0.0010163132101297379}, 'humidity': 51.3},
{'acceleration': {'y': -0.46025902032852173, 'x': -0.08466462790966034, 'z': 0.9777117371559143}, 'pressure': 784.3, 'temperature': 30.6, 'compass': {'y': -9.063840866088867, 'x': -17.701745986938477, 'z': -20.495275497436523}, 'orientation': {'yaw': 167.24910733805305, 'roll': 8.93936012344915, 'pitch': 4.434191679457658}, 'time': '2018-06-14T10:01:59.200654', 'gyroscope': {'y': -0.018097560852766037, 'x': -0.013150816783308983, 'z': -0.0006564725190401077}, 'humidity': 51.4},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08392411470413208, 'z': 0.9764932990074158}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -9.645916938781738, 'x': -17.687347412109375, 'z': -20.473554611206055}, 'orientation': {'yaw': 166.4724465275309, 'roll': 7.6170047642834176, 'pitch': 6.132968155292904}, 'time': '2018-06-14T10:02:00.266533', 'gyroscope': {'y': -0.0003333091735839844, 'x': -0.01193313766270876, 'z': -0.000593898817896843}, 'humidity': 50.9},
{'acceleration': {'y': 0.21705655753612518, 'x': -0.08392411470413208, 'z': 0.9764932990074158}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -9.85527515411377, 'x': -17.715211868286133, 'z': -20.57600212097168}, 'orientation': {'yaw': 166.41717663676715, 'roll': 6.899238540540172, 'pitch': 5.981067736359582}, 'time': '2018-06-14T10:02:01.354399', 'gyroscope': {'y': 0.00029401667416095734, 'x': -0.011419576592743397, 'z': -0.0005647279322147369}, 'humidity': 50.9},
{'acceleration': {'y': 0.22069844603538513, 'x': -0.08515829592943192, 'z': 0.9789302349090576}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -9.745718955993652, 'x': -17.749217987060547, 'z': -20.731491088867188}, 'orientation': {'yaw': 166.30348130784313, 'roll': 6.83636323413562, 'pitch': 5.850680278877685}, 'time': '2018-06-14T10:02:02.433780', 'gyroscope': {'y': 0.001235276460647583, 'x': -0.010779346339404583, 'z': -0.0008031129837036133}, 'humidity': 51.3},
{'acceleration': {'y': 0.21997007727622986, 'x': -0.08268994092941284, 'z': 0.9781991243362427}, 'pressure': 784.3, 'temperature': 30.7, 'compass': {'y': -9.361279487609863, 'x': -17.840835571289062, 'z': -21.197338104248047}, 'orientation': {'yaw': 166.31218296884572, 'roll': 6.872250328695336, 'pitch': 5.9009824876807135}, 'time': '2018-06-14T10:02:03.492765', 'gyroscope': {'y': -0.0015279538929462433, 'x': -0.01200769655406475, 'z': 0.0010710954666137695}, 'humidity': 51.4},
{'acceleration': {'y': 0.21899889409542084, 'x': -0.08268994092941284, 'z': 0.9781991243362427}, 'pressure': 784.3, 'temperature': 30.8, 'compass': {'y': -8.875802993774414, 'x': -17.880884170532227, 'z': -21.066347122192383}, 'orientation': {'yaw': 166.33114357398168, 'roll': 6.580717791238505, 'pitch': 5.8045248486745}, 'time': '2018-06-14T10:02:04.577434', 'gyroscope': {'y': -0.0005861092358827591, 'x': -0.003772553987801075, 'z': -0.0025388672947883606}, 'humidity': 51.4},
