{'acceleration': {'y': 0.2287106066942215, 'x': -0.09774692356586456, 'z': 0.9738126397132874}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': -4.046030521392822, 'x': -9.094757080078125, 'z': -5.148640155792236}, 'orientation': {'yaw': 164.03161012573514, 'roll': 13.267538302364926, 'pitch': 5.621842047812401}, 'time': '2018-06-13T16:21:19.364627', 'gyroscope': {'y': -0.002138664945960045, 'x': -0.018461331725120544, 'z': -0.0014926325529813766}, 'humidity': 44.8},
{'acceleration': {'y': 0.23283807933330536, 'x': -0.09750007838010788, 'z': 0.9881907105445862}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': -8.25826644897461, 'x': -18.719362258911133, 'z': -10.760209083557129}, 'orientation': {'yaw': 163.7342236892728, 'roll': 12.086487604295709, 'pitch': 5.363251512722541}, 'time': '2018-06-13T16:21:20.844649', 'gyroscope': {'y': -0.0004434026777744293, 'x': 0.0012839138507843018, 'z': -0.0056946128606796265}, 'humidity': 44.8},
{'acceleration': {'y': 0.22749663889408112, 'x': -0.09824059158563614, 'z': 0.9686949253082275}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': -9.756397247314453, 'x': -22.49955940246582, 'z': -12.997243881225586}, 'orientation': {'yaw': 163.39091106083126, 'roll': 9.366831781522631, 'pitch': 4.663052108637745}, 'time': '2018-06-13T16:21:23.165684', 'gyroscope': {'y': -0.004339841194450855, 'x': -0.017055921256542206, 'z': -0.0004938161000609398}, 'humidity': 44.8},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09675957262516022, 'z': 0.9745436906814575}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': 20.520877838134766, 'x': 12.31004524230957, 'z': -14.941040992736816}, 'orientation': {'yaw': 150.94947560084293, 'roll': 7.9232508098729255, 'pitch': 4.211612889879868}, 'time': '2018-06-13T16:21:24.635971', 'gyroscope': {'y': -0.002332797273993492, 'x': -0.014648620039224625, 'z': -0.0019225673750042915}, 'humidity': 42.5},
{'acceleration': {'y': 0.22846780717372894, 'x': -0.09848742187023163, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 32.3, 'compass': {'y': 1.9811538457870483, 'x': -10.147560119628906, 'z': -14.986631393432617}, 'orientation': {'yaw': 146.15689578478506, 'roll': 6.6581264595363745, 'pitch': 3.939939554321672}, 'time': '2018-06-13T16:21:26.055161', 'gyroscope': {'y': 2.9515228271484375, 'x': 4.436348915100098, 'z': 0.012135724537074566}, 'humidity': 44.8},
{'acceleration': {'y': 0.22895339131355286, 'x': -0.09774692356586456, 'z': 0.9716193079948425}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': 49.96720886230469, 'x': -71.18757629394531, 'z': -14.1946382522583}, 'orientation': {'yaw': 151.02075545502117, 'roll': 13.83092133341155, 'pitch': 10.229161947256957}, 'time': '2018-06-13T16:21:27.498553', 'gyroscope': {'y': -0.0021826308220624924, 'x': -0.017849445343017578, 'z': -0.0003842078149318695}, 'humidity': 45.0},
{'acceleration': {'y': 0.22773943841457367, 'x': -0.0970064103603363, 'z': 0.9764932990074158}, 'pressure': 784.7, 'temperature': 32.2, 'compass': {'y': 133.24327087402344, 'x': -154.59266662597656, 'z': -40.637062072753906}, 'orientation': {'yaw': 155.59513804785382, 'roll': 11.599229592869815, 'pitch': 9.4811904925698}, 'time': '2018-06-13T16:21:28.969023', 'gyroscope': {'y': 3.4990546703338623, 'x': 4.593724727630615, 'z': 0.012140638194978237}, 'humidity': 44.7},
{'acceleration': {'y': 0.2287106066942215, 'x': -0.0989810973405838, 'z': 0.9713756442070007}, 'pressure': 784.7, 'temperature': 32.3, 'compass': {'y': 133.24327087402344, 'x': -154.59266662597656, 'z': -40.637062072753906}, 'orientation': {'yaw': 155.40913833637603, 'roll': 16.801739433665276, 'pitch': 19.189640161846143}, 'time': '2018-06-13T16:21:30.433389', 'gyroscope': {'y': -0.0015085916966199875, 'x': -0.01739189773797989, 'z': -0.0019092625007033348}, 'humidity': 44.7},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.0989810973405838, 'z': 0.9711319208145142}, 'pressure': 784.7, 'temperature': 32.3, 'compass': {'y': 29.65941619873047, 'x': -27.521846771240234, 'z': -20.40838050842285}, 'orientation': {'yaw': 159.53039251929167, 'roll': 14.575551971820925, 'pitch': 17.954016252308524}, 'time': '2018-06-13T16:21:31.852087', 'gyroscope': {'y': 1.1976298093795776, 'x': -0.3070167303085327, 'z': -8.56444239616394e-05}, 'humidity': 44.5},
{'acceleration': {'y': 0.22822502255439758, 'x': -0.09675957262516022, 'z': 0.9711319208145142}, 'pressure': 1022.8, 'temperature': 32.3, 'compass': {'y': 5.68206262588501, 'x': -26.438196182250977, 'z': -17.602636337280273}, 'orientation': {'yaw': 80.09801088733305, 'roll': 358.2230354672496, 'pitch': 6.113567002955483}, 'time': '2018-06-13T16:21:33.427212', 'gyroscope': {'y': -0.000276908278465271, 'x': -0.012885138392448425, 'z': -0.001918240450322628}, 'humidity': 44.5},
{'acceleration': {'y': 0.2287106066942215, 'x': -0.09750007838010788, 'z': 0.9713756442070007}, 'pressure': 784.7, 'temperature': 32.3, 'compass': {'y': -5.716743469238281, 'x': -25.911407470703125, 'z': -21.87818717956543}, 'orientation': {'yaw': 78.77894426425267, 'roll': 354.38163494536195, 'pitch': 5.005027727549236}, 'time': '2018-06-13T16:21:34.886985', 'gyroscope': {'y': -0.0023743491619825363, 'x': -0.012668581679463387, 'z': -0.00038450490683317184}, 'humidity': 44.6},
